============================================================
VOID HUNTER 10-MIN PLAYTHROUGH REPORT
============================================================
frames                    : 72000
game_time_s               : 599.9916666666667
wall_time_s               : 4.261856099998113
kills                     : 3
deaths                    : 36
bombs_used                : 16
score                     : 400
max_multiplier            : 16
bullets_fired             : 0
bosses_killed             : 0
waves_cleared             : 0

State transitions (53):
  t=16.9s  gameplay -> game_over
  t=16.9s  GAME_OVER (died!)
  t=39.3s  gameplay -> game_over
  t=39.3s  GAME_OVER (died!)
  t=61.6s  gameplay -> game_over
  t=61.6s  GAME_OVER (died!)
  t=70.3s  gameplay -> game_over
  t=70.3s  GAME_OVER (died!)
  t=95.3s  gameplay -> boss_intro
  t=100.3s  boss_intro -> boss_fight
  t=118.2s  boss_fight -> game_over
  t=118.2s  GAME_OVER (died!)
  t=143.2s  gameplay -> boss_intro
  t=148.2s  boss_intro -> boss_fight
  t=166.1s  boss_fight -> game_over
  t=166.1s  GAME_OVER (died!)
  t=174.7s  gameplay -> game_over
  t=174.7s  GAME_OVER (died!)
  t=197.5s  gameplay -> game_over
  t=197.5s  GAME_OVER (died!)
  t=222.5s  gameplay -> boss_intro
  t=227.5s  boss_intro -> boss_fight
  t=245.4s  boss_fight -> game_over
  t=245.4s  GAME_OVER (died!)
  t=273.3s  gameplay -> game_over
  t=273.3s  GAME_OVER (died!)
  t=298.3s  gameplay -> boss_intro
  t=303.3s  boss_intro -> boss_fight
  t=321.2s  boss_fight -> game_over
  t=321.2s  GAME_OVER (died!)
  t=327.1s  gameplay -> game_over
  t=327.1s  GAME_OVER (died!)
  t=352.1s  gameplay -> boss_intro
  t=357.2s  boss_intro -> boss_fight
  t=375.0s  boss_fight -> game_over
  t=375.0s  GAME_OVER (died!)
  t=424.9s  gameplay -> boss_intro
  t=429.9s  boss_intro -> boss_fight
  t=447.7s  boss_fight -> game_over
  t=447.8s  GAME_OVER (died!)
  t=472.8s  gameplay -> boss_intro
  t=477.8s  boss_intro -> boss_fight
  t=495.6s  boss_fight -> game_over
  t=495.6s  GAME_OVER (died!)
  t=507.9s  gameplay -> game_over
  t=507.9s  GAME_OVER (died!)
  t=524.7s  gameplay -> game_over
  t=524.7s  GAME_OVER (died!)
  t=549.7s  gameplay -> boss_intro
  t=554.7s  boss_intro -> boss_fight
  t=572.6s  boss_fight -> game_over
  t=572.6s  GAME_OVER (died!)
  t=597.6s  gameplay -> boss_intro

Anomalies (0):

============================================================
